# HELP fortiwlc_clients Number of clients connected to a specific combination of access point, radio and wifi network.
# TYPE fortiwlc_clients gauge
fortiwlc_clients{ap_name="w2-u13-zg1-2331.cpe.arnes.si",radio_type="802.11ac",wifi_network="16_eduroam"} 1.0
fortiwlc_clients{ap_name="w31-p05-gimmo-1568.cpe.arnes.si",radio_type="802.11n",wifi_network="5_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p05-gimmo-1568.cpe.arnes.si",radio_type="unknown",wifi_network="5_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p05-gimmo-1568.cpe.arnes.si",radio_type="802.11g",wifi_network="5_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p05-gimmo-1568.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="5_eduroam"} 0.0
fortiwlc_clients{ap_name="w31-p05-gimmo-1568.cpe.arnes.si",radio_type="802.11ac",wifi_network="5_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-16-zg1-1964.cpe.arnes.si",radio_type="unknown",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-16-zg1-1964.cpe.arnes.si",radio_type="802.11g",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-16-zg1-1964.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-16-zg1-1964.cpe.arnes.si",radio_type="802.11ac",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-30c-zg1-1964.cpe.arnes.si",radio_type="unknown",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-30c-zg1-1964.cpe.arnes.si",radio_type="802.11g",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-30c-zg1-1964.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-30c-zg1-1964.cpe.arnes.si",radio_type="802.11ac",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-9-zg1-1964.cpe.arnes.si",radio_type="unknown",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-9-zg1-1964.cpe.arnes.si",radio_type="802.11g",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-9-zg1-1964.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="8_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-07uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-07uci-zg1-1828.cpe.arnes.si",radio_type="unknown",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-07uci-zg1-1828.cpe.arnes.si",radio_type="802.11g",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-07uci-zg1-1828.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-07uci-zg1-1828.cpe.arnes.si",radio_type="802.11ac",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-a311-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-a311-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-a311-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-a311-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w24-a311-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-a016-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-a016-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-a016-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-a016-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-a016-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-zbo-zg1-888.cpe.arnes.si",radio_type="802.11n",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-zbo-zg1-888.cpe.arnes.si",radio_type="unknown",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-zbo-zg1-888.cpe.arnes.si",radio_type="802.11g",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-zbo-zg1-888.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w35-zbo-zg1-888.cpe.arnes.si",radio_type="802.11ac",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-lik-zg1-888.cpe.arnes.si",radio_type="802.11n",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-lik-zg1-888.cpe.arnes.si",radio_type="unknown",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-lik-zg1-888.cpe.arnes.si",radio_type="802.11g",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-lik-zg1-888.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w27-lik-zg1-888.cpe.arnes.si",radio_type="802.11ac",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-3b-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-3b-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-3b-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-3b-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w8-3b-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-a111-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-a111-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-a111-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-a111-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-a111-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-4c-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-4c-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-4c-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-4c-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-4c-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-p12-zg1-1921.cpe.arnes.si",radio_type="802.11n",wifi_network="45_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-p12-zg1-1921.cpe.arnes.si",radio_type="unknown",wifi_network="45_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-p12-zg1-1921.cpe.arnes.si",radio_type="802.11g",wifi_network="45_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-p12-zg1-1921.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="45_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-p12-zg1-1921.cpe.arnes.si",radio_type="802.11ac",wifi_network="45_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-4b-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-4b-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-4b-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-4b-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w11-4b-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1419.cpe.arnes.si",radio_type="802.11n",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1419.cpe.arnes.si",radio_type="unknown",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1419.cpe.arnes.si",radio_type="802.11g",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1419.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1r-zg1-1419.cpe.arnes.si",radio_type="802.11ac",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-4r-zg1-1419.cpe.arnes.si",radio_type="802.11n",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-4r-zg1-1419.cpe.arnes.si",radio_type="unknown",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-4r-zg1-1419.cpe.arnes.si",radio_type="802.11g",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-4r-zg1-1419.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-4r-zg1-1419.cpe.arnes.si",radio_type="802.11ac",wifi_network="17_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-a41-zg1-41.cpe.arnes.si",radio_type="unknown",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-a41-zg1-41.cpe.arnes.si",radio_type="802.11g",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-a41-zg1-41.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-a41-zg1-41.cpe.arnes.si",radio_type="802.11ac",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1in2raz-zg1-2784.cpe.arnes.si",radio_type="802.11n",wifi_network="1_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1in2raz-zg1-2784.cpe.arnes.si",radio_type="unknown",wifi_network="1_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1in2raz-zg1-2784.cpe.arnes.si",radio_type="802.11g",wifi_network="1_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1in2raz-zg1-2784.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="1_eduroam"} 0.0
fortiwlc_clients{ap_name="w1-1in2raz-zg1-2784.cpe.arnes.si",radio_type="802.11ac",wifi_network="1_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-vnp-zg1-531.cpe.arnes.si",radio_type="802.11n",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-vnp-zg1-531.cpe.arnes.si",radio_type="unknown",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-vnp-zg1-531.cpe.arnes.si",radio_type="802.11g",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-vnp-zg1-531.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-vnp-zg1-531.cpe.arnes.si",radio_type="802.11ac",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u12-zg1-531.cpe.arnes.si",radio_type="802.11n",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u12-zg1-531.cpe.arnes.si",radio_type="unknown",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u12-zg1-531.cpe.arnes.si",radio_type="802.11g",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u12-zg1-531.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-u12-zg1-531.cpe.arnes.si",radio_type="802.11ac",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-a122-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-a122-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-a122-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w34-teh-zg1-888.cpe.arnes.si",radio_type="802.11n",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w34-teh-zg1-888.cpe.arnes.si",radio_type="unknown",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w34-teh-zg1-888.cpe.arnes.si",radio_type="802.11g",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w34-teh-zg1-888.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w34-teh-zg1-888.cpe.arnes.si",radio_type="802.11ac",wifi_network="888_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-a112-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-a112-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-a112-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-a112-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-a305-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-a305-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-a305-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-a305-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w21-a305-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-a203-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-a203-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-a203-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-a203-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w15-a203-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-a308-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-a308-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-a308-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-a308-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w22-a308-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-a117-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-a117-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-a117-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-a117-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-b21-zg1-41.cpe.arnes.si",radio_type="802.11n",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-b21-zg1-41.cpe.arnes.si",radio_type="unknown",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-b21-zg1-41.cpe.arnes.si",radio_type="802.11g",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-b21-zg1-41.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w12-b21-zg1-41.cpe.arnes.si",radio_type="802.11ac",wifi_network="6_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-3c-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-3c-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-3c-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-3c-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w9-3c-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-a015-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-a015-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-a015-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-4a-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-4a-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-4a-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-4a-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w10-4a-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-druzbo-zg1-2119.cpe.arnes.si",radio_type="802.11n",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-druzbo-zg1-2119.cpe.arnes.si",radio_type="unknown",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-druzbo-zg1-2119.cpe.arnes.si",radio_type="802.11g",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-druzbo-zg1-2119.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-druzbo-zg1-2119.cpe.arnes.si",radio_type="802.11ac",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knjiz-zg1-2119.cpe.arnes.si",radio_type="802.11n",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knjiz-zg1-2119.cpe.arnes.si",radio_type="unknown",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knjiz-zg1-2119.cpe.arnes.si",radio_type="802.11g",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knjiz-zg1-2119.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-knjiz-zg1-2119.cpe.arnes.si",radio_type="802.11ac",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-p14uci-zg1-1828.cpe.arnes.si",radio_type="802.11n",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-p14uci-zg1-1828.cpe.arnes.si",radio_type="unknown",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-p14uci-zg1-1828.cpe.arnes.si",radio_type="802.11g",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-p14uci-zg1-1828.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w20-p14uci-zg1-1828.cpe.arnes.si",radio_type="802.11ac",wifi_network="3_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-kem-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-kem-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-kem-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-kem-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w17-kem-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-avl2-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-avl2-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-avl2-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-avl2-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-avl2-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-tit-zg1-2018.cpe.arnes.si",radio_type="802.11n",wifi_network="44_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-tit-zg1-2018.cpe.arnes.si",radio_type="unknown",wifi_network="44_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-tit-zg1-2018.cpe.arnes.si",radio_type="802.11g",wifi_network="44_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-tit-zg1-2018.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="44_eduroam"} 0.0
fortiwlc_clients{ap_name="w14-tit-zg1-2018.cpe.arnes.si",radio_type="802.11ac",wifi_network="44_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u28-zg1-531.cpe.arnes.si",radio_type="802.11n",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u28-zg1-531.cpe.arnes.si",radio_type="unknown",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u28-zg1-531.cpe.arnes.si",radio_type="802.11g",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u28-zg1-531.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-u28-zg1-531.cpe.arnes.si",radio_type="802.11ac",wifi_network="10_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-a011-zg1-791.cpe.arnes.si",radio_type="802.11n",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-a011-zg1-791.cpe.arnes.si",radio_type="unknown",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-a011-zg1-791.cpe.arnes.si",radio_type="802.11g",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-a011-zg1-791.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w5-a011-zg1-791.cpe.arnes.si",radio_type="802.11ac",wifi_network="33_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln45r-zg1-27953.cpe.arnes.si",radio_type="802.11n",wifi_network="49_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln45r-zg1-27953.cpe.arnes.si",radio_type="unknown",wifi_network="49_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln45r-zg1-27953.cpe.arnes.si",radio_type="802.11g",wifi_network="49_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln45r-zg1-27953.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="49_eduroam"} 0.0
fortiwlc_clients{ap_name="w6-ucln45r-zg1-27953.cpe.arnes.si",radio_type="802.11ac",wifi_network="49_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-avd-zg1-626.cpe.arnes.si",radio_type="802.11n",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-avd-zg1-626.cpe.arnes.si",radio_type="unknown",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-avd-zg1-626.cpe.arnes.si",radio_type="802.11g",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-avd-zg1-626.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w13-avd-zg1-626.cpe.arnes.si",radio_type="802.11ac",wifi_network="42_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-ang-zg1-2119.cpe.arnes.si",radio_type="802.11n",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-ang-zg1-2119.cpe.arnes.si",radio_type="unknown",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-ang-zg1-2119.cpe.arnes.si",radio_type="802.11g",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-ang-zg1-2119.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w4-ang-zg1-2119.cpe.arnes.si",radio_type="802.11ac",wifi_network="2_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-0nis2-zg1-3243.cpe.arnes.si",radio_type="802.11n",wifi_network="24_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-0nis2-zg1-3243.cpe.arnes.si",radio_type="unknown",wifi_network="24_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-0nis2-zg1-3243.cpe.arnes.si",radio_type="802.11g",wifi_network="24_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-0nis2-zg1-3243.cpe.arnes.si",radio_type="802.11n-5G",wifi_network="24_eduroam"} 0.0
fortiwlc_clients{ap_name="w3-0nis2-zg1-3243.cpe.arnes.si",radio_type="802.11ac",wifi_network="24_eduroam"} 0.0
fortiwlc_clients{ap_name="w7-101-sfs-654.cpe.arnes.si",radio_type="802.11n",wifi_network="30_eduroam"} 0.0
